380,33,4,false
381,71,3,true
382,197,4,true
383,25,1,false
384,30,1,true
385,32,4,false
386,22,2,true
387,107,2,false
388,20,2,false
389,176,2,false
390,172,2,true
391,16,4,true
392,121,3,true
393,89,1,true
394,141,4,false
395,59,1,false
396,29,4,true
397,125,2,true
398,191,2,true
399,20,3,true
400,150,4,true
401,107,2,false
402,70,5,false
403,31,5,false
404,176,2,true
405,47,4,true
406,200,2,false
407,167,1,false
408,26,3,true
409,5,1,true
410,20,5,false
411,57,2,false
412,128,1,true
413,40,2,true
414,107,3,false
415,144,5,false
416,160,3,true
417,6,3,false
418,11,4,true
419,115,5,false
420,111,4,true
421,194,1,false
422,79,2,false
423,41,4,true
424,60,4,false
425,66,3,true
426,149,1,false
427,118,3,true
428,79,5,false
429,117,5,false
430,171,1,true
431,89,4,false
432,54,5,false
433,128,4,false
434,51,3,true
435,176,5,true
436,58,5,true
437,184,2,false
438,55,3,true
439,69,1,true
440,116,3,true
441,2,5,false
442,117,4,false
443,53,3,false
444,129,5,true
445,148,1,true
446,140,2,true
447,49,4,true
448,3,3,true
449,52,4,false
450,51,5,true
451,155,3,true
452,97,5,false
453,169,3,true
454,173,1,false
455,170,1,true
456,50,4,true
457,67,5,true
458,60,3,false
459,152,2,false
460,21,5,true
461,57,3,true
462,71,4,false
463,32,1,false
464,155,4,true
465,101,5,true
466,17,5,false
467,14,2,true
468,49,1,false
469,173,1,false
470,25,2,true
471,165,2,true
472,176,4,true
473,100,1,false
474,147,4,true
475,174,2,false
476,140,3,false
477,24,4,false
478,54,4,false
479,43,1,true
480,80,4,false
481,131,3,true
482,34,3,true
483,59,2,false
484,56,1,false
485,112,2,true
486,81,3,false
487,66,5,false
488,174,3,true
489,186,4,true
490,172,2,false
491,55,1,false
492,130,3,true
493,108,3,false
494,132,2,false
495,13,1,true
496,88,3,false
497,167,3,false
498,94,2,true
499,133,3,true
500,74,5,false
501,72,5,false
502,138,2,true
503,87,1,false
504,103,2,false
505,24,5,false
506,130,1,true
507,31,5,false
508,58,1,false
509,141,1,false
510,102,5,true
511,112,3,true
512,56,1,false
513,81,2,true
514,107,4,true
515,70,3,false
516,116,1,false
517,20,1,false
518,181,2,true
519,80,4,false
520,38,2,true
521,39,5,true
522,125,2,false
523,4,3,false
524,145,2,true
525,134,1,true
526,91,3,true
527,67,4,true
528,94,5,true
529,103,4,true
530,112,4,false
531,64,2,false
532,120,3,true
533,41,4,false
534,184,4,false
535,118,4,true
536,94,2,true
537,23,4,true
538,178,3,false
539,192,4,true
540,3,4,false
541,182,5,true
542,6,5,false
543,44,2,false
544,140,1,true
545,90,3,true
546,192,4,false
547,66,1,true
548,43,3,true
549,175,3,true
550,174,1,false
551,200,4,false
552,58,5,true
553,63,4,true
554,74,4,false
555,115,1,false
556,127,2,false
557,156,1,false
558,66,1,true
559,144,3,true
560,155,5,true
561,16,3,false
562,158,2,true
563,114,4,false
564,28,1,true
565,59,2,false
566,108,4,true
567,75,5,true
568,23,3,false
569,193,3,false
570,33,1,true
571,100,5,false
572,146,1,false
573,54,3,true
574,77,3,true
575,3,3,false
576,193,5,true
577,107,4,true
578,75,2,false
579,72,4,false
580,182,3,false
581,22,1,true
582,117,5,true
583,80,5,true
584,8,4,false
585,2,2,false
586,5,5,true
587,33,2,true
588,44,4,false
589,85,2,true
590,54,1,true
591,181,2,false
592,172,3,true
593,92,5,true
594,164,4,true
595,51,3,false
596,88,3,true
597,87,4,false
598,58,4,true
599,158,2,true
600,117,5,false
601,101,3,true
602,85,3,false
603,96,5,false
604,28,5,true
605,30,1,true
606,34,1,true
607,11,3,true
608,120,2,false
609,56,3,false
610,46,5,false
611,23,3,false
612,57,4,false
613,39,3,true
614,133,2,true
615,125,5,true
616,38,3,false
617,170,1,false
618,30,4,false
619,94,3,true
620,127,3,false
621,95,1,false
622,160,2,false
623,95,2,false
624,21,2,true
625,52,3,false
626,3,5,false
627,189,5,true
628,105,2,false
629,8,4,false
630,76,2,false
631,162,4,false
632,181,5,false
633,16,3,true
634,181,2,false
635,18,2,true
636,157,4,false
637,170,5,true
638,144,3,false
639,136,2,false
640,20,4,true
641,137,5,false
642,119,5,true
643,47,1,false
644,63,3,false
645,25,4,true
646,152,1,false
647,159,5,false
648,94,5,true
649,126,3,false
650,125,4,true
651,190,3,false
652,61,1,false
653,174,4,false
654,168,1,false
655,120,2,false
656,4,5,false
657,142,1,false
658,131,3,true
659,143,4,true
660,174,2,true
661,153,1,true
662,77,2,false
663,53,4,false
664,166,2,false
665,75,3,true
666,158,1,true
667,19,5,true
668,57,2,false
669,116,4,false
670,169,3,true
671,24,3,false
672,31,5,true
673,81,3,true
674,116,5,true
675,46,5,false
676,156,1,false
677,84,4,true
678,100,2,false
679,84,3,false
680,126,2,true
681,5,5,true
682,155,1,true
683,59,2,false
684,184,3,false
685,161,5,false
686,142,4,false
687,142,3,true
688,50,5,false
689,145,2,true
690,137,5,true
691,120,2,true
692,77,1,true
693,9,5,false
694,80,2,true
695,30,3,false
696,16,3,false
697,59,1,false
698,196,5,false
699,86,5,false
700,127,3,true
701,32,1,true
702,24,3,false
703,148,3,true
704,105,1,false
705,40,4,true
706,134,5,false
707,135,1,true
708,189,4,false
709,61,2,true
710,91,2,true
711,7,4,false
712,187,2,true
713,16,3,false
714,150,3,false
715,190,1,true
716,135,1,true
717,63,3,true
718,153,4,true
719,106,5,true
720,18,3,true
721,94,2,false
722,178,1,false
723,44,5,true
724,193,3,true
725,165,2,false
726,12,4,false
727,35,4,true
728,151,2,true
729,76,5,false
730,50,3,true
731,95,1,false
732,114,2,true
733,26,3,false
734,166,3,false
735,53,5,true
736,1,5,true
737,62,1,false
738,134,5,true
739,155,4,false
740,129,1,true
741,122,2,true
742,37,3,true
743,11,2,true
744,153,5,true
745,20,1,false
746,20,5,false
747,159,3,true
748,192,2,false
749,70,2,false
750,110,3,true
751,179,1,false
752,128,1,false
753,113,2,false
754,30,2,false
755,141,2,false
756,40,5,true
757,192,5,true
758,25,5,false
759,96,3,true
760,20,5,true
761,186,5,true
762,93,3,false
763,126,4,false
764,198,3,true
765,59,3,true
766,142,4,true
767,97,2,false
768,75,2,true
769,61,1,false
770,119,5,false
771,173,3,false
772,135,4,true
773,11,3,false
774,55,3,false
775,74,4,false
776,161,3,true
777,18,2,false
778,28,5,false
779,21,4,true
780,134,2,false
781,81,2,false
782,173,2,false
783,115,2,false
784,59,4,true
785,7,4,true
786,51,3,false
787,105,3,true
788,60,3,false
789,123,5,false
790,25,2,false
791,78,5,true
792,158,3,true
793,127,4,false
794,171,1,true
795,134,2,false
796,31,2,false
797,30,1,false
798,61,4,true
799,151,3,false
800,56,4,false
801,140,3,true
802,141,5,true
803,47,2,true
804,131,3,false
805,12,5,false
806,20,3,false
807,99,4,true
808,178,5,false
809,157,2,true
810,135,2,true
811,33,1,true
812,200,4,true
813,164,5,false
814,180,4,true
815,197,3,false
816,54,3,true
817,114,5,true
818,41,3,true
819,124,1,false
820,59,4,true
821,56,2,true
822,29,4,false
823,75,2,true
824,4,4,false
825,12,2,true
826,83,1,true
827,86,2,false
828,76,4,false
829,87,1,false
830,189,2,false
831,191,5,false
832,152,3,false
833,145,3,false
834,121,1,true
835,177,2,true
836,39,2,false
837,53,3,true
838,127,3,true
839,152,3,true
840,96,4,false
841,62,2,false
842,181,4,true
843,146,3,false
844,62,4,true
845,123,4,true
846,56,1,true
847,24,3,false
848,175,1,false
849,17,5,false
850,130,5,false
851,118,3,true
852,199,2,false
853,149,5,true
854,82,3,true
855,102,3,true
856,52,2,false
857,145,4,false
858,152,3,false
859,17,2,false
860,123,1,true
861,153,5,true
862,160,1,true
863,92,3,false
864,17,5,true
865,95,1,true
866,156,5,false
867,115,5,true
868,97,1,false
869,138,5,false
870,136,1,false
871,193,2,true
872,78,4,true
873,21,1,true
874,124,1,false
875,123,1,false
876,149,5,true
877,129,5,true
878,23,4,true
879,181,3,false
880,72,5,true
881,128,2,false
882,168,4,false
883,71,3,false
884,74,3,true
885,14,4,true
886,135,2,true
887,116,3,false
888,101,1,false
889,139,3,false
890,86,3,false
891,161,2,false
892,175,4,true
893,80,2,true
894,108,5,true
895,104,2,false
896,102,5,false
897,80,5,false
898,82,1,false
899,33,5,true
900,164,3,false
901,4,3,false
902,127,3,true
903,95,1,true
904,128,3,true
905,25,3,true
906,18,3,false
907,25,5,false
908,115,5,false
909,109,4,true
910,15,3,false
911,105,1,false
912,136,1,false
913,18,5,false
914,175,5,false
915,89,4,true
916,29,2,true
917,73,5,false
918,165,4,true
919,75,3,true
920,27,1,false
921,76,4,false
922,184,5,true
923,14,3,true
924,45,5,true
925,33,3,false
926,4,5,false
927,161,1,false
928,149,5,false
929,2,1,true
930,159,1,false
931,93,2,true
932,149,5,false
933,176,1,true
934,151,2,true
935,166,4,false
936,82,5,true
937,64,4,false
938,193,5,false
939,49,3,false
940,163,2,false
941,157,5,false
942,178,4,false
943,7,4,true
944,137,4,true
945,88,3,true
946,61,3,true
947,151,3,false
948,166,5,false
949,35,2,false
950,131,1,false
951,123,2,false
952,95,5,true
953,13,3,true
954,125,1,true
955,131,1,false
956,160,1,false
957,139,1,true
958,29,5,true
959,18,2,false
960,94,4,true
961,56,3,false
962,146,2,true
963,98,4,true
964,68,2,false
965,12,1,false
966,136,3,false
967,48,1,true
968,117,5,true
969,74,5,true
970,64,5,true
971,194,4,false
972,183,3,false
973,139,2,true
974,185,4,false
975,46,2,false
976,27,4,true
977,190,1,false
978,128,5,false
979,198,1,true
980,74,3,false
981,187,3,false
982,99,2,false
983,58,4,false
984,122,2,true
985,162,2,false
986,113,1,false
987,97,4,true
988,160,4,true
989,77,2,true
990,195,2,true
991,188,3,false
992,147,3,false
993,194,3,false
994,61,3,true
995,131,4,false
996,74,5,false
997,26,3,true
998,56,4,false
999,59,2,false
1000,116,5,false
